Starting Main workflow
crc error: 0x6 0x30 0x80 0x1 0x3e 0xf0 0x81 0xf 0x7c 0x87 0xc8 0x18 0x16 0xe0 0x3 0x1f 0x2b 0xc0 0xc7 0xa 0x56 0xb0 0x82 0x15 0xc0 0x0 0x6 0x30 0x80 0x1 0x3e 0xf0 0x81 0xf 0x7c 0x87 0xc8 0x18 0x16 0xe0 0x3 0x1f 0x2b 0xc0 0xc7 0xa 0x56 0xb0 0x82 0x15
14H:21M:42S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ALT:  0.17
[1500, 1500, 989, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 989, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 989, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 989, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 989, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 998, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ACC:  [-2, -11, 515]
14H:21M:42S GYR:  [-1, 1, 0]
14H:21M:42S ATT:  [-1.3, 0.2, 358]
14H:21M:42S VOL:  16.34
[1500, 1500, 998, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 998, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 998, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ALT:  0.23
[1500, 1500, 998, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 998, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 998, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 998, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1000, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1000, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1000, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ACC:  [-2, -12, 515]
14H:21M:42S GYR:  [1, 0, 0]
14H:21M:42S ATT:  [-1.2, 0.2, 358]
14H:21M:42S VOL:  16.34
[1500, 1500, 1000, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1000, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1007, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ALT:  0.25
[1500, 1500, 1007, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1007, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1007, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1007, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1007, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1009, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1009, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ACC:  [-2, -11, 515]
14H:21M:42S GYR:  [-3, 2, 0]
14H:21M:42S ATT:  [-1.3, 0.2, 358]
14H:21M:42S VOL:  16.34
[1500, 1500, 1009, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1017, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ALT:  0.25
[1500, 1500, 1017, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1017, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1017, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1024, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1024, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1024, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1024, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ACC:  [-2, -12, 515]
14H:21M:42S GYR:  [0, 0, 2]
14H:21M:42S ATT:  [-1.3, 0.2, 358]
14H:21M:42S VOL:  16.34
[1500, 1500, 1033, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1033, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1033, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ALT:  0.25
[1500, 1500, 1033, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1035, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1035, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1035, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1036, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1036, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1036, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1037, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1037, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ACC:  [-2, -11, 515]
14H:21M:43S GYR:  [0, 0, -1]
14H:21M:43S ATT:  [-1.3, 0.2, 357]
14H:21M:43S VOL:  16.34
[1500, 1500, 1037, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1037, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1037, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ALT:  0.25
[1500, 1500, 1037, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1037, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1037, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1027, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1020, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 1010, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 997, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ACC:  [-2, -11, 515]
14H:21M:43S GYR:  [1, 0, 0]
14H:21M:43S ATT:  [-1.3, 0.2, 357]
14H:21M:43S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ALT:  0.25
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ACC:  [-2, -11, 515]
14H:21M:43S GYR:  [-1, 0, 2]
14H:21M:43S ATT:  [-1.3, 0.2, 357]
14H:21M:43S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ALT:  0.25
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ACC:  [-3, -11, 515]
14H:21M:43S GYR:  [0, -1, 2]
14H:21M:43S ATT:  [-1.3, 0.2, 357]
14H:21M:43S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ALT:  0.25
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ACC:  [-3, -11, 515]
14H:21M:43S GYR:  [-3, 1, 2]
14H:21M:43S ATT:  [-1.3, 0.2, 357]
14H:21M:43S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ALT:  0.25
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ACC:  [-2, -11, 514]
14H:21M:43S GYR:  [-2, -1, 0]
14H:21M:43S ATT:  [-1.3, 0.2, 357]
14H:21M:43S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ALT:  0.25
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ACC:  [-2, -11, 515]
14H:21M:43S GYR:  [-2, 2, 0]
14H:21M:43S ATT:  [-1.3, 0.2, 357]
14H:21M:43S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ALT:  0.25
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ACC:  [-2, -11, 514]
14H:21M:43S GYR:  [1, 0, 1]
14H:21M:43S ATT:  [-1.3, 0.2, 357]
14H:21M:43S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ALT:  0.25
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ACC:  [-2, -12, 515]
14H:21M:43S GYR:  [-4, -1, 3]
14H:21M:43S ATT:  [-1.2, 0.2, 357]
14H:21M:43S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ALT:  0.25
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ACC:  [-2, -11, 515]
14H:21M:43S GYR:  [-1, -1, 0]
14H:21M:43S ATT:  [-1.3, 0.2, 357]
14H:21M:43S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ALT:  0.25
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ACC:  [-2, -11, 515]
14H:21M:43S GYR:  [1, 1, 2]
14H:21M:43S ATT:  [-1.2, 0.2, 357]
14H:21M:43S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ALT:  0.25
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ACC:  [-2, -11, 515]
14H:21M:43S GYR:  [0, -2, 1]
14H:21M:43S ATT:  [-1.2, 0.2, 357]
14H:21M:43S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ALT:  0.25
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ACC:  [-2, -11, 514]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S GYR:  [1, -3, 1]
14H:21M:43S ATT:  [-1.3, 0.2, 357]
14H:21M:43S VOL:  16.33
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ALT:  0.25
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ACC:  [-2, -11, 515]
14H:21M:43S GYR:  [0, 0, -1]
14H:21M:43S ATT:  [-1.3, 0.2, 357]
14H:21M:43S VOL:  16.33
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ALT:  0.25
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:43S ACC:  [-2, -11, 515]
14H:21M:43S GYR:  [-1, -1, 1]
14H:21M:43S ATT:  [-1.3, 0.2, 357]
14H:21M:43S VOL:  16.33
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:44S ALT:  0.25
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
